Datetime,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
2009-10-25,220.65876666666668,21.5381,241.48910615079365,5.508194444444445,16.287,14.509000000000002,80.20299999999999
2009-11-01,178.19526666666667,21.872033333333334,241.0645386904762,4.463571428571429,8.385000000000002,10.494,64.83
2009-11-08,209.81346666666667,22.284299999999998,241.9810119047619,5.226587301587301,13.198,11.887,74.84
2009-11-15,209.61202729439714,22.257249885337423,241.77681674178152,5.237150886112859,13.075148475862227,14.486576962292842,77.53692493620889
2009-11-22,237.42719999999997,20.96206666666667,241.72830654761904,5.917162698412699,21.343999999999998,11.949,87.15899999999999
2009-11-29,201.16119999999998,19.475033333333336,242.186498015873,4.991706349206349,9.77,14.314,71.758
2009-12-06,229.47113333333334,22.665566666666667,242.47208531746034,5.729246031746032,11.092,13.047,80.49499999999999
2009-12-13,222.47231898690734,24.100829781095975,243.45553228847052,5.518690771846271,13.725981247106281,9.331246246589417,81.69775794184714
2009-12-20,199.00400000000002,17.297533333333334,246.6094851190476,4.846726190476191,6.941000000000001,9.202000000000002,80.267
2009-12-27,246.51333333333335,20.413633333333333,244.7973988095238,6.051111111111111,18.395,14.933000000000002,96.48999999999998
2010-01-03,223.72099278481434,23.895305001612726,242.85063332967803,5.55902704167539,15.658142421813055,12.87488802154217,77.10549055145268
2010-01-10,233.55180000000001,19.313233333333333,244.63981349206352,5.748511904761905,11.059000000000001,11.977,92.94800000000001
2010-01-17,216.90846407297263,23.366698569882665,243.09909762284923,5.388461391656527,13.668369966390365,13.233151021794791,84.70315418865522
2010-01-24,257.9052174517395,22.191367604628024,242.39932354288734,6.407381653499367,13.2124878259477,11.930480330835664,104.9026562059226
2010-01-31,260.06873333333334,19.017866666666663,242.94115277777777,6.427857142857143,12.412999999999998,17.532,114.041
2010-02-07,258.468,19.725833333333334,242.45303373015875,6.393630952380953,12.381,16.224000000000004,122.443
2010-02-14,237.5322493625864,15.782964482389426,243.10887114741462,5.832659137835613,7.885456007196799,10.062511626394967,108.79298084079997
2010-02-21,239.80363333333335,16.071533333333335,242.46532837301586,5.9440277777777775,20.449,16.591,99.96600000000001
2010-02-28,188.77793333333332,17.2576,241.36438492063493,4.692837301587302,8.542,10.706000000000001,80.531
2010-03-07,116.42096666666667,15.371366666666667,242.54969642857142,2.894742063492063,2.893,7.200000000000001,34.436
2010-03-14,228.10133333333334,21.963433333333334,242.93515773809526,5.651944444444444,16.301,15.600000000000001,96.636
2010-03-21,196.39895955945883,20.67425460236782,241.5532587815126,4.894140103166953,6.965584633243985,13.111673670186653,79.7127926480251
2010-03-28,206.88093333333333,23.598466666666667,241.25786706349206,5.174107142857143,8.337,19.810000000000002,85.728
2010-04-04,204.74536666666665,23.8729,241.7607738095238,5.1049999999999995,7.481999999999999,9.999,99.074
2010-04-11,170.304182512139,20.045511215176763,242.225985879266,4.246368107846789,11.766081822199105,8.240689689039893,71.0422497212495
2010-04-18,184.6758666666667,19.064633333333333,241.42108630952384,4.601210317460318,9.908999999999999,12.120000000000001,87.58699999999999
2010-04-25,180.41226666666668,23.5059,241.2148204365079,4.522638888888888,8.125,10.718,82.33499999999998
2010-05-02,148.86556666666667,21.99993333333333,241.5656339285714,3.743928571428571,7.587,15.771999999999998,58.485
2010-05-09,179.61260000000001,17.985100000000003,238.01617559523808,4.541170634920635,11.459,9.450000000000001,80.0
2010-05-16,206.59296699088873,19.4627369606881,241.88602488350205,5.145394395493973,12.064755208396164,11.24820559395886,93.52288692180939
2010-05-23,175.129,20.348566666666667,241.27649603174603,4.389345238095238,7.351,5.003000000000001,84.094
2010-05-30,172.74759999999998,23.5721,240.21008432539685,4.385714285714286,11.677,11.65,75.343
2010-06-06,169.35833333333335,22.442300000000003,240.6590128968254,4.335416666666666,25.832,5.902000000000001,79.182
2010-06-13,170.72131451978683,24.70399428035104,241.32849875455543,4.36032853796672,17.172980578465047,12.693962577854018,74.26176495890041
2010-06-20,160.98576666666668,20.589800000000004,240.890498015873,4.079424603174604,7.216000000000001,12.900000000000002,73.19399999999999
2010-06-27,149.00573333333332,28.738533333333333,240.63141071428572,3.8565873015873016,15.091000000000001,14.758,64.782
2010-07-04,156.19643877402603,33.720009044559916,240.2851738078565,4.0225355413833555,4.704586145451887,7.220609205929148,52.51601622410682
2010-07-11,126.64863333333332,29.675800000000002,240.47183134920635,3.2849603174603175,4.332,6.1770000000000005,51.643
2010-07-18,132.90770088921764,26.040999654154884,240.74443021488537,3.430887245208708,6.160707162796999,7.852592053996593,44.00704701949487
2010-07-25,118.56383333333333,29.9298,240.98119940476192,3.049642857142857,2.936,11.769000000000002,42.801
2010-08-01,81.83013333333332,20.863266666666668,240.11282341269845,2.1271626984126986,1.708,5.489999999999999,32.201
2010-08-08,63.703466666666664,20.23623333333333,241.2384494047619,1.6722619047619045,0.0,3.665,28.288999999999998
2010-08-15,71.6012,20.52133333333333,241.17219841269838,1.8683134920634918,0.0,7.477,30.133000000000003
2010-08-22,165.42987477653114,20.884687329475163,241.27486496237512,4.179911731969525,10.497282565724168,9.707033963154704,60.88317667246236
2010-08-29,139.4708666666667,24.249933333333335,241.57385218253964,3.5774007936507934,6.99,10.832,64.64
2010-09-05,170.98316666666665,21.220633333333335,241.22136607142858,4.339583333333334,11.069,8.876000000000001,75.982
2010-09-12,163.67943333333335,21.755699999999997,241.40182936507935,4.153849206349206,10.607999999999999,8.238,65.157
2010-09-19,141.63306666666668,21.3956,241.1271994047619,3.5953373015873016,7.149,12.697000000000001,59.97
2010-09-26,166.89718143688913,21.220313807057842,240.9950266528614,4.218185286519615,11.497228498213278,7.389743639507557,72.02734720079333
2010-10-03,190.52991563489434,19.552284661479682,241.3479271524856,4.761856600591891,16.09503430075715,8.657169470053066,71.65122605764918
2010-10-10,197.9522333333333,25.049533333333333,240.70641765873015,4.973690476190476,10.132000000000001,7.872000000000002,74.36599999999999
2010-10-17,184.25016666666667,23.0393,240.9825238095238,4.638174603174604,8.389,10.976000000000003,72.501
2010-10-24,234.6159874912077,24.26610513635581,242.5017446869818,5.854211628979009,12.987899318052508,27.632752383470056,82.33076146391308
2010-10-31,161.10586666666666,21.213133333333335,244.88078075396825,3.9916865079365076,5.961,9.732000000000001,53.895999999999994
2010-11-07,193.96696666666668,22.529,242.8912886904762,4.85422619047619,11.331000000000001,15.600000000000001,60.701
2010-11-14,224.43586666666667,18.716733333333334,238.6850099206349,5.674027777777778,16.083000000000002,10.839,78.024
2010-11-21,185.99383333333333,16.74576666666667,240.72159027777778,4.675178571428572,8.77,9.616000000000003,63.35600000000001
2010-11-28,138.9098,10.8203,240.53210593763347,5.0142104513740575,9.978,6.227,45.032
